"type","varname","ESS07","ESS08","ESS09","ESS10","ESS10SC","ESS11","flag","values"
"Continuous","eduyrs",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"3,4,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24"
"Continuous","emplno",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,15,25,32,70,120"
"Continuous","hhmmb",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,20"
"Continuous","njbspv",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4,5,6,7,9,10,12,20,25,30,64,71,75,90,300,700"
"Continuous","pdjobyr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1971,1979,1991,1992,1995,1996,1998,1999,2002,2004,2005,2006,2007,2009,2010,2011,2013,2014,2015"
"Continuous","wkhct",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"7,15,20,21,22,25,27,30,32,38,39,40,48,50,55,60,70,72,84"
"Continuous","wkhtot",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"20,25,30,31,35,38,39,40,42,43,44,45,46,50,55,60,70,72,84"
"Continuous","wkhtotp",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"5,15,18,21,22,25,32,38,39,40,41,45,46,50,55,57,60,70,84"
"Continuous","yrbrn",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1926,1936,1948,1949,1951,1954,1959,1960,1963,1964,1965,1969,1972,1975,1977,1979,1980,1981,1983,1988"
"Likert","aesfdrk",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4"
"Likert","euftf",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","freehms",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4,5"
"Likert","gincdif",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4,5"
"Likert","happy",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","health",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4,5"
"Likert","imbgeco",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","imueclt",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","imwbcnt",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","iorgact",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","lrscale",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","polintr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3,4"
"Likert","pplfair",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","pplhlp",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","ppltrst",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","rlgdgr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stfdem",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stfeco",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stfedu",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stfgov",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stfhlth",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","stflife",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstep",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstlgl",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstplc",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstplt",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstprl",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstprt",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","trstun",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Likert","wkdcorga",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1,2,3,4,5,6,7,8,9,10"
"Binary","atncrse",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","brncntr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","chldhhe",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","clsprty",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","crmvct",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","crpdwk",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","ctzcntr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","dscrage",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrdk",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"0,1"
"Binary","dscrdsb",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscretn",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrgnd",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrgrp",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","dscrlng",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrna",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrnap",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrntn",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscroth",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrrce",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrref",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"0,1"
"Binary","dscrrlg",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dscrsex",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"0,1"
"Binary","dvrcdev",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
"Binary","dvrcdeva",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","emplrel",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3"
"Binary","facntr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","gndr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","lvgptne",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,
"Binary","lvgptnea",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","mocntr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","pdjobev",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","rlgblg",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"1,2"
"Binary","rlgblge",TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,"1,2"
"Binary","scrlgblg",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"1,2,3"
"Binary","uemp12m",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","uemp3m",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","uemp5yr",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
"Binary","vote",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2,3"
"Binary","wrkac6m",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,"1,2"
